# system info DE2_115_SOPC on 2016.05.11.15:15:36
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1462972295
#
#
# Files generated for DE2_115_SOPC on 2016.05.11.15:15:36
files:
filepath,kind,attributes,module,is_top
simulation/DE2_115_SOPC.v,VERILOG,,DE2_115_SOPC,true
simulation/submodules/alt_vipitc131_IS2Vid.sv,SYSTEM_VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_IS2Vid_sync_compare.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_IS2Vid_calculate_mode.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_IS2Vid_control.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_IS2Vid_mode_banks.sv,SYSTEM_VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_IS2Vid_statemachine.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_fifo.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_generic_count.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_to_binary.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_sync.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_trigger_sync.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_sync_generation.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_frame_counter.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_sample_counter.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/DE2_115_SOPC_alt_vip_vfr_0.vo,VERILOG,,DE2_115_SOPC_alt_vip_vfr_0,false
simulation/submodules/DE2_115_SOPC_altpll_0.vo,VERILOG,,DE2_115_SOPC_altpll_0,false
simulation/submodules/DE2_115_SOPC_cfi_flash.v,VERILOG,,DE2_115_SOPC_cfi_flash,false
simulation/submodules/altera_avalon_mm_clock_crossing_bridge.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/altera_avalon_dc_fifo.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/altera_dcfifo_synchronizer_bundle.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/DE2_115_SOPC_cpu.v,VERILOG,,DE2_115_SOPC_cpu,false
simulation/submodules/DE2_115_SOPC_epcs_flash_controller.v,VERILOG,,DE2_115_SOPC_epcs_flash_controller,false
simulation/submodules/DE2_115_SOPC_epcs_flash_controller_boot_rom.hex,HEX,,DE2_115_SOPC_epcs_flash_controller,false
simulation/submodules/i2c_opencores.v,VERILOG,,i2c_opencores,false
simulation/submodules/i2c_master_top.v,VERILOG,,i2c_opencores,false
simulation/submodules/i2c_master_defines.v,VERILOG,,i2c_opencores,false
simulation/submodules/i2c_master_byte_ctrl.v,VERILOG,,i2c_opencores,false
simulation/submodules/i2c_master_bit_ctrl.v,VERILOG,,i2c_opencores,false
simulation/submodules/timescale.v,VERILOG,,i2c_opencores,false
simulation/submodules/DE2_115_SOPC_jtag_uart.v,VERILOG,,DE2_115_SOPC_jtag_uart,false
simulation/submodules/DE2_115_SOPC_key.v,VERILOG,,DE2_115_SOPC_key,false
simulation/submodules/DE2_115_SOPC_lcd.v,VERILOG,,DE2_115_SOPC_lcd,false
simulation/submodules/DE2_115_SOPC_lcd_touch_int.v,VERILOG,,DE2_115_SOPC_lcd_touch_int,false
simulation/submodules/DE2_115_SOPC_led.v,VERILOG,,DE2_115_SOPC_led,false
simulation/submodules/DE2_115_SOPC_sdram.v,VERILOG,,DE2_115_SOPC_sdram,false
simulation/submodules/TERASIC_SRAM.v,VERILOG,,TERASIC_SRAM,false
simulation/submodules/DE2_115_SOPC_sw.v,VERILOG,,DE2_115_SOPC_sw,false
simulation/submodules/DE2_115_SOPC_sysid.vo,VERILOG,,DE2_115_SOPC_sysid,false
simulation/submodules/DE2_115_SOPC_timer.v,VERILOG,,DE2_115_SOPC_timer,false
simulation/submodules/DE2_115_SOPC_tri_state_bridge_flash_bridge_0.sv,SYSTEM_VERILOG,,DE2_115_SOPC_tri_state_bridge_flash_bridge_0,false
simulation/submodules/DE2_115_SOPC_tri_state_bridge_flash_pinSharer_0.v,VERILOG,,DE2_115_SOPC_tri_state_bridge_flash_pinSharer_0,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_0.v,VERILOG,,DE2_115_SOPC_mm_interconnect_0,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_1.v,VERILOG,,DE2_115_SOPC_mm_interconnect_1,false
simulation/submodules/DE2_115_SOPC_irq_mapper.sv,SYSTEM_VERILOG,,DE2_115_SOPC_irq_mapper,false
simulation/submodules/altera_irq_clock_crosser.sv,SYSTEM_VERILOG,,altera_irq_clock_crosser,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/altera_tristate_controller_translator.sv,SYSTEM_VERILOG,,altera_tristate_controller_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_tristate_controller_aggregator.sv,SYSTEM_VERILOG,,altera_tristate_controller_aggregator,false
simulation/submodules/DE2_115_SOPC_cpu_cpu.ocp,OTHER,,DE2_115_SOPC_cpu_cpu,false
simulation/submodules/DE2_115_SOPC_cpu_cpu.sdc,SDC,,DE2_115_SOPC_cpu_cpu,false
simulation/submodules/DE2_115_SOPC_cpu_cpu.vo,VERILOG,,DE2_115_SOPC_cpu_cpu,false
simulation/submodules/DE2_115_SOPC_cpu_cpu_bht_ram.dat,DAT,,DE2_115_SOPC_cpu_cpu,false
simulation/submodules/DE2_115_SOPC_cpu_cpu_bht_ram.hex,HEX,,DE2_115_SOPC_cpu_cpu,false
simulation/submodules/DE2_115_SOPC_cpu_cpu_bht_ram.mif,MIF,,DE2_115_SOPC_cpu_cpu,false
simulation/submodules/DE2_115_SOPC_cpu_cpu_dc_tag_ram.dat,DAT,,DE2_115_SOPC_cpu_cpu,false
simulation/submodules/DE2_115_SOPC_cpu_cpu_dc_tag_ram.hex,HEX,,DE2_115_SOPC_cpu_cpu,false
simulation/submodules/DE2_115_SOPC_cpu_cpu_dc_tag_ram.mif,MIF,,DE2_115_SOPC_cpu_cpu,false
simulation/submodules/DE2_115_SOPC_cpu_cpu_debug_slave_sysclk.v,VERILOG,,DE2_115_SOPC_cpu_cpu,false
simulation/submodules/DE2_115_SOPC_cpu_cpu_debug_slave_tck.v,VERILOG,,DE2_115_SOPC_cpu_cpu,false
simulation/submodules/DE2_115_SOPC_cpu_cpu_debug_slave_wrapper.v,VERILOG,,DE2_115_SOPC_cpu_cpu,false
simulation/submodules/DE2_115_SOPC_cpu_cpu_ic_tag_ram.dat,DAT,,DE2_115_SOPC_cpu_cpu,false
simulation/submodules/DE2_115_SOPC_cpu_cpu_ic_tag_ram.hex,HEX,,DE2_115_SOPC_cpu_cpu,false
simulation/submodules/DE2_115_SOPC_cpu_cpu_ic_tag_ram.mif,MIF,,DE2_115_SOPC_cpu_cpu,false
simulation/submodules/DE2_115_SOPC_cpu_cpu_mult_cell.v,VERILOG,,DE2_115_SOPC_cpu_cpu,false
simulation/submodules/DE2_115_SOPC_cpu_cpu_nios2_waves.do,OTHER,,DE2_115_SOPC_cpu_cpu,false
simulation/submodules/DE2_115_SOPC_cpu_cpu_ociram_default_contents.dat,DAT,,DE2_115_SOPC_cpu_cpu,false
simulation/submodules/DE2_115_SOPC_cpu_cpu_ociram_default_contents.hex,HEX,,DE2_115_SOPC_cpu_cpu,false
simulation/submodules/DE2_115_SOPC_cpu_cpu_ociram_default_contents.mif,MIF,,DE2_115_SOPC_cpu_cpu,false
simulation/submodules/DE2_115_SOPC_cpu_cpu_rf_ram_a.dat,DAT,,DE2_115_SOPC_cpu_cpu,false
simulation/submodules/DE2_115_SOPC_cpu_cpu_rf_ram_a.hex,HEX,,DE2_115_SOPC_cpu_cpu,false
simulation/submodules/DE2_115_SOPC_cpu_cpu_rf_ram_a.mif,MIF,,DE2_115_SOPC_cpu_cpu,false
simulation/submodules/DE2_115_SOPC_cpu_cpu_rf_ram_b.dat,DAT,,DE2_115_SOPC_cpu_cpu,false
simulation/submodules/DE2_115_SOPC_cpu_cpu_rf_ram_b.hex,HEX,,DE2_115_SOPC_cpu_cpu,false
simulation/submodules/DE2_115_SOPC_cpu_cpu_rf_ram_b.mif,MIF,,DE2_115_SOPC_cpu_cpu,false
simulation/submodules/DE2_115_SOPC_cpu_cpu_test_bench.v,VERILOG,,DE2_115_SOPC_cpu_cpu,false
simulation/submodules/DE2_115_SOPC_tri_state_bridge_flash_pinSharer_0_pin_sharer.sv,SYSTEM_VERILOG,,DE2_115_SOPC_tri_state_bridge_flash_pinSharer_0_pin_sharer,false
simulation/submodules/altera_merlin_std_arbitrator_core.sv,SYSTEM_VERILOG,,DE2_115_SOPC_tri_state_bridge_flash_pinSharer_0_arbiter,false
simulation/submodules/DE2_115_SOPC_tri_state_bridge_flash_pinSharer_0_arbiter.sv,SYSTEM_VERILOG,,DE2_115_SOPC_tri_state_bridge_flash_pinSharer_0_arbiter,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_0_router,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_0_router_001,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_0_router_002,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_0_router_003,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_0_router_004.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_0_router_004,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_0_router_005.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_0_router_005,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_0_router_008.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_0_router_008,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_0_router_013.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_0_router_013,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_0_cmd_demux,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_0_cmd_demux_001,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_0_cmd_demux_002.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_0_cmd_demux_002,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_0_cmd_mux,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_0_cmd_mux_001.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_0_rsp_demux,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_0_rsp_demux_004.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_0_rsp_demux_004,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_0_rsp_mux,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_0_rsp_mux_001,false
